,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,0.7664919847063556,0.07922137597546011,1.2729753175010614,-1.5648797645150223,0.5566081693658704,0.03815196849888474,0.03570417232916067,-0.22035765595680573,-0.6111664237229613,-0.10046737030685313,0.06191766015128747,0.10588667876208846,-0.08957071665430853,0.0003829325150366547,0.015149209593654886,-0.02028488466883824,-0.0007320071699306856,-0.0004471958449758376
1,-2.8409928195607055,1.2431966095270268,-1.4999219375479191,-0.03618346977750006,0.9058094162335026,0.358255437459484,-0.7159643975017452,-0.40653851496109006,0.035326301695722435,0.17848909954719475,0.03339188548668162,0.0678830025206385,0.03621782359286631,-0.06150230979050381,-0.011795154105765482,-0.04949399899538426,0.01263547095783374,0.0001469961721914507
2,7.965642005946087,3.720966477898719,0.5574295793781802,2.3086724035701227,-0.1956747345325886,-0.11860801148272238,-0.3807092851418722,-0.22890322411822717,-0.292176691217007,-0.25958224899391746,0.001909734447665401,-0.0070698029737566725,-0.04114357560990978,-0.021616394393948413,-0.13766457693657064,-0.03763775181305733,-0.014172037299407348,0.0012966459074711615
3,3.563814107045686,-3.3503079976845855,-2.241053215158729,-0.8381759365402547,0.44236666133663577,-0.3148239416813041,-0.06481692879882901,0.27415374929916825,0.1653055593947088,-0.1424156902909366,0.07766998480599344,0.04985850616347831,-0.03156067161464335,-0.0013622249321406932,-0.0009734243505160264,0.003463431330772806,0.0023409651013225202,-0.005936014220178209
4,-1.9068582428884626,0.7277715202432965,1.3674835543987414,0.43517475561713914,-1.4765340947499204,-0.4750245387112494,-0.5475920183490022,0.6026296767576739,-0.006794342554894559,-0.21813183362688487,0.11799375680347328,-0.002777961388005002,-0.16857082669614545,-0.04418601906442002,-0.02161919362585902,-0.023163832809227305,0.0017327907236042751,-0.001504892334385689
5,-4.034928539225187,0.4207421958037625,-1.0542013326780688,0.46988477630547953,0.176036526958049,-0.3842516808136559,0.04675405397544032,0.14789605869286537,0.35732835478376307,-0.1219313879020838,0.17585835523863574,0.02971188602021394,-0.07659163693051685,0.028694951919246883,-0.006163730774547405,-0.003656648384187236,-0.004187096207904641,0.007766805705207174
6,0.7119096855944337,-0.5022354398158602,2.0104359539793384,-0.07072973173381454,-1.2295750094957527,-0.2986581279431991,0.24187096465479835,-0.05217986705725117,-0.14955674356564488,-0.07327571523227551,0.21347576606575336,-0.08826764802819634,-0.0012930147699157513,-0.04065829933744066,0.021075586934755475,-0.014760669844622995,-0.004069008580353455,0.0033163534085407205
7,-0.28144263747618903,0.7565740472114209,-0.39043320571093804,-0.35733140190747814,-0.9885251984182036,0.989587839773816,-0.330861455616544,-0.0014185427443085263,-0.011685150416723238,0.033898294364712644,-0.10590036731766173,-0.03280521073249594,0.011579131416566038,0.08009182228339262,0.06146249304794345,-0.06905601385882465,0.0060752298122279495,-0.0049709435636187405
8,-3.2065666729368787,1.1979884920405717,-1.3639353146785147,-0.001570712787581724,0.961373668275274,-0.042683066731337545,-0.7422029841864481,-0.3268402910504213,-0.03472530048743088,0.008376211265405442,0.04616849249952795,0.0787231254897256,-0.02218074578373619,0.04768937352618974,0.030640175537623562,-0.011868635537644327,-0.004230737710402226,0.00683918803359268
9,-2.0488844095038763,0.6928900422493955,0.6219979721787171,-0.6595387279602135,0.3438323974892715,-0.5754221881431604,-0.34324928881914596,0.13965440343545327,-0.16761868628385124,0.08606927348036476,-0.06285220032293283,0.11349680485125488,0.10302300134487433,-0.03169882884863962,0.014848167112005144,0.06730302876622414,-0.03172547878848903,-0.0018259188915838033
10,-0.2766382806242043,0.20384886554875387,-0.315243587237491,-1.3532331119952623,0.07167057842959362,0.5168709852557343,-0.11160040686291575,-0.05804608833929423,0.386803751264503,-0.0887147915459333,-0.35666643194870273,0.1315539576605541,-0.052795117072602336,0.08133797286240625,0.017724239831169893,-0.0060733252028970595,-0.0025224346981640115,-0.0002883672727616196
11,1.0121660549848082,-0.6722702231013297,1.2436852771270868,0.2585893455586362,-1.662246128495712,0.39183744210624794,0.09224509596761434,-0.3301723301996882,0.387183410383405,0.2023689500777213,0.3592548087568197,0.069057928931614,0.03526578579770249,0.3071213215553232,-0.05822251337864171,0.04844102599551696,0.03617769212354039,0.001056732734271558
12,-2.4992332451598993,0.8248435464260583,-1.1173287403927203,0.2530586882746084,0.3581997691962696,0.0958016679238975,0.24042121886622508,-0.049399742204117414,0.20863704410004066,0.26857145803036553,-0.0005342444076124331,-0.2122987842850248,-0.021500535386607483,-0.08115789860055111,-0.07374686585117976,0.005468738935231452,0.00608043677644207,0.00013876345985605956
13,0.3243993179237013,0.1921988104095939,-0.24302266081504154,-1.4737601124347084,0.023423634971086068,0.5303948703325445,0.17818206606648898,-0.18233730946179189,-0.06364372384592115,-0.06001961365344041,0.06626317645282409,-0.17233820767700678,-0.09868840328563237,-0.00841305680434734,-0.002294719195500332,0.004786744685445845,0.008540044403466012,-0.005288013492961551
14,-0.4706753498557033,0.5834463115036383,0.021639029384015022,-0.8494055698284624,-0.33396170802452635,0.5750519620209189,-0.22674358169927905,0.08946289659569681,0.1723189923136796,-0.1321303910328383,-0.16154230818530887,0.04775150899379884,-0.13843127416311865,0.08913394293977576,-0.005277772863354999,-0.0752552906316454,-0.0003205624216598181,-0.004813963011080831
15,-3.718615969009504,0.1776405523326458,-1.37968902636159,1.2203825561575146,-0.5699782721541088,0.5194837355562586,0.4242511544361648,0.18906850773992845,0.13801772966964465,-0.13609095405197075,-0.07918349314065598,0.24967764410631277,0.015733140726174433,-0.017574776912775952,-0.037837964896949836,0.014761437499870952,-0.00021855033388070919,0.0036252207584384017
16,-2.3476273903644658,0.8068215631404418,-0.7804469377072121,-0.08805393555229796,0.6653225070631918,-0.23668663725360742,0.3771566055229608,0.010046885610224238,0.29596038208392733,0.17001696511823933,-0.13360007278324837,-0.15926528266593112,-0.0056993531987270946,4.592841071936887e-05,-0.057549163201545,0.025117866185883117,0.0033909201903126315,0.0010448206909635213
17,-0.09371886980817291,0.053902983140701466,-0.6196678346037184,-1.4767528479888032,-0.0687147078192792,0.7503696740505928,0.06718798166357165,-0.12103207304017286,0.6225535306379518,-0.137167883164714,-0.3539275437049285,0.12191242783963539,-0.02712959461389096,0.06862018045560234,0.05612920144423417,0.06113980407424476,-0.009733075681724067,1.630217460819026e-05
18,-3.0110006694651648,1.158801224251833,-1.0339987615774808,0.022513335401247975,0.9164302235559645,0.003058744174278736,-0.6019262665796342,-0.34153413847100045,0.02983913936658958,0.11164576216068853,0.04584060896782868,0.02923871739182196,0.0522444669717715,-0.02551873421862942,-0.021383888916778664,-0.07930159848621543,0.012018682531958038,-0.0017201888838133282
19,0.9115888147257816,0.5678870940183384,-0.2864997355610478,-1.1698351059662624,-0.4046121640181719,1.0427042593352887,0.050804192949075136,-0.2019454161329,-0.20442219772371029,0.012033564940631125,-0.01902025989812403,-0.10582366432156554,0.024468735375059614,-0.02879356824441201,0.04560747165603024,0.04306902977248053,0.029230600559903824,0.005008773812643319
20,-2.416418954193367,1.1408862429434292,-1.27829024864176,0.5387358611193658,0.4458607148433668,0.26530851917926385,-0.2520324778430002,-0.17865598650257045,0.14989246674513293,0.07626931698992293,-0.11687596067614539,-0.03294369947620434,-0.036495578106375076,-0.03725317507463423,0.03029774780880519,-0.0024755453800092003,0.031585657449322097,0.003175575004898623
21,0.931483016370309,-0.5353524367304654,1.4468253565218687,0.15851115279575634,-1.7290811308521241,0.17855516197210053,0.13857451732603676,-0.351047760798939,0.03392502773041387,-0.06960787034823407,0.22069930019820128,-0.1313897762914661,0.09343124668246792,-0.06957354830758009,-0.006342541727893364,0.020498217670759943,-0.011148495637673488,0.002915807484111006
22,6.545132331074532,-0.5836199153022616,-2.4624648565727547,1.257538522076386,-0.3028542683148589,-0.8721413182877515,0.20060398725146397,0.20200686772487408,-0.25465610232355246,0.32134472697332295,-0.027602428355980674,-0.18398419748201833,-0.07960150244746912,-0.026455397170637204,0.04028857573153459,0.028912128708768504,-0.008651060983596444,0.0021644017573579652
23,0.8064633970708442,-0.6123133167606215,1.7621890117957637,-0.02422843492574061,-1.3635563078225272,-0.09208513289983838,0.2602620908734315,-0.23052293998243353,-0.022326903123180128,0.01970032010363724,0.18595326357990818,-0.07876922830219872,0.04773929582060744,-0.10236989635446114,-0.04240994072849069,-0.0037811515940098807,-0.01644896307091776,0.002933294880642685
24,-1.965120149307836,0.5028629166647844,0.8147408600602352,-0.2706460135420346,-0.6573199152082141,-0.5832143484328035,-0.3248036145839597,0.41093881504209456,0.05500075288074039,0.07837868880006378,-0.08865148093387377,0.0133420049155887,0.027729437544773854,-0.10323287185409127,-0.04420408249656293,0.03482400083877647,0.0016191000431213685,-0.0019760601289282374
25,-3.9636954513718687,0.5150989453739738,-0.8270615003201296,1.520866932869971,-0.22061698987348705,0.03903596244848975,0.6536356943297196,0.10947979655062512,-0.3499542619305391,-0.09992913001536552,-0.046912144096832364,0.1653229716870807,0.03427961081561515,0.05407813133956882,0.04569523291392451,-0.026641476829708938,0.01660562867936597,-0.0020851920950062325
26,0.04511618787642855,-0.014997908922317948,-0.5349133941791416,-1.428606368130725,-0.10121495421104564,0.5367794474970614,0.15068716483250788,-0.10920226197273042,0.3625106340992788,-0.1319116098574437,-0.15835960731066273,-0.03523307392391045,-0.05287882832382171,0.10798078752696129,-0.030732056321199304,0.0198318439469792,-0.027185739607626686,-0.0005279253529429633
27,-0.403627716594783,-2.008737206000317,3.38746736977629,2.036286653229353,0.23395474422261758,0.33757690288123016,-0.09044786352409803,-0.3141541726980249,0.19765414802186637,-0.04891462111999301,-0.12569021126885427,-0.11174963024682266,0.03015096218321428,0.09379231393692672,0.11325619842088969,0.00011852664026245491,-0.025597153958488,0.002534973520234332
28,-2.831655351803949,0.604086773820961,1.0780823730493267,-0.2528764613707672,0.4386754757960676,-1.2243154617397805,0.06303247574998258,0.38750165511428053,-0.10841327971663062,-0.16481142520039146,0.06783743544425272,-0.09081266071360311,0.09858622796894707,0.07420110830954038,0.06492179049991384,-0.06668414788323727,0.010620732713559034,-0.0009284825697396287
29,-2.0294361821493925,0.6896319102144528,0.9233774633470079,-0.057955888990618876,-0.3185380832391487,-0.6694106918625146,-0.40557129284920307,0.3475866472484047,-0.14229702204358072,-0.10454882860167482,-0.1397410875108439,0.1214299510493454,-0.02869529058238537,-0.08894299819743881,0.012843886282967763,0.06575671941160928,0.009143210282746539,0.00011313300684953204
30,-2.6810393828592827,0.8264005323921454,0.36265526949210664,0.2670361096240603,0.47584365950819385,-0.7240237279364906,0.4109187873911596,0.13264326487043884,0.251586944860775,-0.08606841589019665,0.06730091260066154,-0.24488300121621062,-0.039870501527163205,0.06096065433030254,-0.01853808021784239,-0.021808807154632594,-0.00814964574680544,-0.0009358538273334994
31,-2.4290455170041945,0.8731901910102688,-0.31923628187987546,0.05189376333219142,0.5431880489687155,-0.37455510596251457,0.3893831133839597,0.08042504303433051,0.270123255896437,0.01710466452144959,-0.02022942485198829,-0.20825798647252175,-0.018157626632085158,0.04680610883928418,-0.05290801712602797,0.015129770324108378,-0.0027193430959651993,-0.00017146812796847054
32,1.5895029078890175,-4.58994534350069,1.2964633656390159,0.8442819100328371,2.2086658845109346,2.8698000393785614,-0.01980606169599272,0.8090681314435078,0.15611537870566314,-0.2512293426687078,0.22432314021816024,-0.009389193602765855,0.10211679339236646,-0.17078266560482602,-0.12863903489633932,-0.08215999992885453,0.0061479389979909775,0.005899924417223638
33,-4.026502276875874,0.5537078169034906,-1.1618091790423923,1.4281919823187614,-0.45531177305357795,0.20575651311035814,0.30429523142753545,0.10989585803542645,-0.026956225122635277,-0.21893097772363856,0.11851809277341069,0.004780124378680861,0.040477212325816414,-0.04684973306848059,0.057482552406121906,0.026819510885715936,0.010530840496058257,-0.003797836949913225
34,-2.3457241483971076,0.6642950419515169,0.6697283633290358,-0.6287707946836347,0.5463528768505722,-0.8753002185282702,-0.06904118118194716,0.2116393358508453,-0.12252964432340581,-0.04391248100663734,0.0056724919487271125,-0.05817025638564025,0.16784306777603325,0.05414583070894598,0.04288999544123725,-0.015288498809726905,-0.011239690150248248,-0.001960812281598629
35,5.606192407471315,-1.6078333425408917,-2.3032936528951877,0.9454758557836088,-0.31453975013398194,-1.3084318722441206,-0.283191653873187,0.34928014440766525,-0.31959737391690823,0.15670436423762044,-0.04433026126946543,0.02838929329653634,-0.1406306978777242,0.02232373231788333,0.10418838329977358,-0.077865065349151,0.018241973247699075,0.0017518093446105263
36,8.218981762693252,4.5549768180513714,0.6775299714894278,1.3281830589267924,0.5720657306611315,0.3009619558802361,-0.3496621260220237,-0.3839164811677642,-0.3934221938162741,-0.08427141380814396,0.10760656796075552,-0.0530457308119891,0.10348004545713563,0.009750419975885216,-0.03981571583276611,0.03604930589248542,-0.003648588673767477,-0.006341084383035572
37,2.9511906272943915,-3.51777765371372,-2.2215584507153685,-0.6990334330529516,-0.12839190518088453,0.580381415332466,-0.16404127256157364,-0.05513067912206454,0.051502160011822305,-0.13033709861789095,0.29236054338362627,0.05474275575145203,-0.0425169143560051,-0.017907985897950215,0.09238421898114904,0.053729556834609865,-0.013851965629695796,-0.006490833715827055
38,-3.829413772417785,0.3988180272628212,-1.275090730321834,1.4112204038136302,-0.624340468405323,0.4100172582898737,0.24207627547124108,0.16718421660187122,0.1007572418247146,-0.13089780613009977,0.09926428820310579,0.12943455650441635,0.03780998102987257,-0.06948736383536,0.048328164109363234,0.019111140445737765,0.003667146550181042,-0.0018345303572225207
39,-3.6762611327369283,0.4728822746682944,-1.578665119281013,0.7685726628907261,-0.19904441443718882,0.012925021210835476,0.1443451087858344,0.07868854323319813,0.2957145135901127,-0.0333479753092244,0.11804194266769469,0.07930842038567613,-0.10534365129179962,-0.04592969602671254,0.030056467885512826,0.040650277970269544,0.0052899276677701385,0.003975345321638482
40,7.624366007838936,4.625777790063901,1.9011418023993931,-0.056499531925853885,0.8755430531565925,-0.14218421349677995,0.256787259709778,0.39542904481591257,0.37493494190756443,-0.17673530259239256,-0.03980707934753114,0.18466361376289775,-0.0152832956365887,0.05514540779232091,-0.10833433050429075,0.03000241588063496,0.0310452249428453,0.003996712723679397
41,-3.6530723097913054,0.4410833919555969,-1.3809444049689092,1.3994140560201593,-0.014157482584272966,0.25589335427061893,0.9504274892752297,-0.07281078725095691,-0.520866387687472,0.09676590512715821,-0.11489925613185997,0.20231423088408096,0.03618198562310465,0.059481086133647026,-0.0793166234504362,-0.031216099688575194,-0.0087570798841007,-0.00237580628473267
42,-3.3583842669663446,0.8570222886423763,-1.7272764560704603,0.13157264045283862,0.6304506748083896,0.30531733645478365,-0.1864147476158705,-0.17925124932018405,0.2786525543824981,0.10579485561570184,0.17939627265900077,0.04071983679202186,-0.05904194978453334,-0.03477147804975417,-0.026906769388050495,0.01236832494508764,-0.01759904291067682,0.00598308775398546
43,-2.8099418655027977,0.6333468948507393,0.8092316005903646,-0.377734886583518,0.7364172339918008,-1.1677566073153207,0.13668215216603397,0.30321364428838066,0.0032324555290179323,-0.11800761720254016,0.061842259237816145,-0.15336763683796717,0.11969370464163626,0.03314795419114381,0.07324102244534676,-0.01612344968666987,0.009884736594480862,-0.003371662345356462
44,0.15015495574097174,0.06243296021934719,-0.058371887895824676,-1.3167532008508587,-0.10212613004916467,0.22103008779207245,0.2442835114039614,0.009379814918451357,0.10021350208219265,-0.10510976711616885,0.021143231424732123,-0.14816835690476604,-0.1363122959698916,0.033545908026076085,0.017919336671434943,-0.010429473972108028,0.01535876859229458,-0.004945845528442022
45,5.045531218869864,-2.361390477593039,-2.7473999942922624,0.30362583789504266,-0.4145869155195193,-0.31571958745335155,0.09255992768826624,0.40222538539513886,0.3534888521854172,-0.17822867767509276,-0.11577747697448365,-0.10407482665512953,0.1899617001090676,0.11083960701429546,-0.004277121230849008,0.0011295865308395391,0.011359680618901581,0.004769926299219258
46,-4.210223555290651,0.5001292795391797,-0.7791571444094907,1.4963075012447111,-0.3718331672227019,-0.09916333097279209,0.4727899101950105,0.16845849141054592,-0.16710132089141483,-0.2070281485058943,0.11264787075584132,0.0308084016252501,0.02097805802341307,-0.005797652107946694,0.06554838604664211,0.0127511769827627,0.010552619932493613,-0.004000399203678186
47,0.8123091643891157,-0.05844298748691623,1.3172377482978253,-1.6297090445659206,0.5719886491564827,-0.023020536085152574,0.2811728946957436,-0.09532483806908676,-0.447577271878297,-0.023099911410146445,0.03939352833123344,0.05366515721810784,-0.004778583553902316,0.011066241410664104,-0.003838718680457473,-0.003396590616175286,-0.0033388356710212282,0.0004609297245394615
48,3.4582331720362283,-3.6307656359057567,-2.359944527050484,-0.6726269939444913,0.5510538338997415,-0.4322535063201863,-0.17187830982862912,0.3006948928136669,-0.2117007744979177,0.06701342508588704,0.04589517456348646,0.07042604972989217,0.007780626839653859,0.03590697218846696,-0.08329856881442406,0.010957106135559194,-0.005397594040310255,-0.002462428418587118
