,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
49,0.07565163555684501,-2.823573479553353,1.913925262942791,0.6209014693352712,0.5679904090736243,-0.9174829665391468,-0.10303790614885652,-0.6708457575091681,0.16514579448577807,0.01863461675059952,-0.01730708335623371,0.04720888947047383,-0.046683027984213255,0.0397409713630289,-0.022989480171717522,-0.022044835621529188,0.014317297978909472,-0.006462704096712241
50,-2.069461952592184,0.4280935057054406,1.147242727818133,-0.1218603351493464,-0.8589698665264781,-0.6871691312239392,-0.3421725766259543,0.4567557938471242,0.056195691171727735,-0.05105111199220214,0.01502045618045305,0.019135321018289964,-0.0795017005708814,-0.08637464481338486,-0.061976422805062256,-0.0024907710584751545,-0.008109857024247916,-0.003739387433109523
51,-2.0685008367946733,0.5933255137111283,0.9167743734980559,-0.2170418840345569,-0.17115923756764986,-0.6154095759403696,-0.3911637659499641,0.27588454805289875,-0.11723118741471145,-0.07634807267139022,-0.1350139317479112,0.09377367689995615,0.014859061574695121,-0.09182864045850282,0.001901335788123648,0.06521451563641194,0.004447263397964009,-0.002250558998206638
52,0.10344674425173181,-1.3583881717999464,2.4066652143090383,0.9635508839746896,-0.8673089708828153,0.1126201634306723,-0.26752448521584615,-0.4081246460161675,0.05366892108934519,0.4305952999512001,0.1259700516392882,0.12417311839212065,0.10123962809595383,0.10111733083694172,-0.11128662817410341,0.03607572469023341,0.029800937151312986,-0.00028046009668879386
53,-2.2101649124344123,0.7848517084198604,0.8811574419404097,-0.3930662033045716,0.26776032202991057,-0.7496495261564404,-0.247703758076287,0.13641970440470022,-0.183723918677642,-0.008222852686565738,-0.04871469441459077,0.020021357815345767,0.10930069102585545,-0.017279939378480127,-0.014864075926414594,0.03162060116581605,-0.02791396944666122,-0.0007108225339356989
54,0.7244474374493807,-0.6506976031312909,1.2614087429858793,-1.5243501998128461,-0.06362204059131706,-0.3490453804758114,0.5265504670842956,-0.04200032674562529,-0.120462736982635,0.13860965674213221,-0.1513036924212391,0.11178420273881892,0.023354204030153647,-0.05137164962114038,0.0135474285149603,-0.03519343613335808,0.004754902883837658,0.006733788770693803
55,-0.15527145111392598,0.6537756943122061,-0.8129319948117553,-0.3252107339856195,-1.2799339618262233,1.3217040699323057,-0.38081522335079687,0.035695508342113005,0.036520878831285866,0.1060415763621169,-0.12548727490258693,-0.010093019626313881,0.13635042143167475,0.07663064323880593,0.07814550173277449,-0.021406679033706737,0.002991270474798146,-0.0025495971714287013
56,8.03354838050556,4.7523412628101065,1.154366765348472,0.3541402167833678,0.9636597773579355,0.24368374989625116,-0.05878830164157495,0.007262406794340981,-0.04008734688675808,-0.24983731067838644,0.13622376676925496,0.03417081703834007,-0.006642124171197916,0.07831242352354195,-0.041793054939131935,0.07955712025710135,0.007651330184872553,-0.0050595154484308815
57,1.0907302041510274,0.17015269215327578,-0.39737027908569317,-1.6635834514882841,0.1829604734087026,0.8480103790031139,0.12166885419360064,-0.2859793517664379,-0.24118885526620942,0.042513713495204275,-0.10204553713742356,-0.0347671642409505,0.0646527456815168,-0.0179848830584676,0.012574002078430534,0.060548308714851035,0.01280813828059315,0.005860161243409278
58,-0.01428840782032842,-2.478706372593252,2.153727159325303,1.4146747324250581,-0.06716226450809475,-0.5404547253698214,-0.2259935508659175,-0.6447474984852414,0.06785878850799582,-0.0823656438226793,-0.02886955232989885,-0.025354465742969734,-0.09836394693386358,0.055029480612339865,0.06262470755959382,-0.012405862465979613,0.001957953201263277,-0.0004262424280924602
59,0.6406638128571915,-0.5596315573424134,1.7043457664891388,-0.7161086991973262,-0.8381604392072309,-0.36071099921582245,0.26607037431615804,0.08431035049680913,-0.10820284968672872,-0.12709367361944945,0.09304891106289859,0.03323393356914951,-0.07158507271497795,-0.047140858463778024,0.03339172722900059,0.014424811190574302,-0.0027990333796929865,0.006205021605888318
60,-2.3998820890156236,0.7404711059842187,0.6510613582522258,-0.48339050273785494,0.5757394776086816,-0.8516860704599938,-0.046243832127781624,0.1723416680161895,-0.2520877035331724,-0.10881795351413213,0.039622156782816165,-0.08544483041259095,0.15670481393757543,0.09796107282807727,0.06738993873311146,-0.06147796519953613,2.5663242297506808e-05,-0.0026323424877453
61,-1.243593621615559,0.5999360842028598,0.3469201285950327,-0.20013636051989553,-1.1901510744421098,0.22904827520299306,-0.4870663347103149,0.4087770453329017,0.08636061113335051,0.1412398357233236,0.0072957030397090075,-0.03290587313834082,0.012460935146984604,-0.041919407878889994,-0.08934403397694476,-0.03264250895320181,-0.011285848190671861,-0.002087709117815261
62,0.7326776107694902,-0.5910323983454544,1.286793444994492,-1.170956459556891,-0.4464357534945845,-0.26191671656920684,0.4081067884270788,-0.05138734951130122,-0.09413297090734224,0.09864413211320645,-0.0886200302752378,0.05565523034165723,0.009472477572516319,-0.08522411531878382,0.028432018364849498,-0.021249131821399057,0.0062553339058039606,0.007298507479623181
63,-1.689097230736005,0.6153294087782591,0.18560965058827722,-0.37206778074132063,-0.06263274387493205,-0.18901627088116715,-0.3432758780986465,0.24766833215958414,-0.11840106839276683,-0.022209614839510602,-0.15792677282423564,0.080040522004985,0.11459082550713451,-0.052413284245347865,0.051294659281035,0.0990358857324757,0.006607022451149355,-0.0008088420634128742
64,0.8831882620708712,-0.46164487424139844,1.0704065944624859,-1.4184610111897153,-0.09278341606187285,-0.01427771108519672,0.5113267591475729,-0.20224401254848062,-0.2779546859376805,0.06592808564446193,-0.045339761939670375,0.026613979529592234,0.02665152643900831,-0.02334890042431538,0.03942833058955232,-0.04854760977000175,-0.0012120448303828144,0.003044292554885403
65,3.2985096420860907,-3.604140958287426,-2.540324556737474,-0.7806543474984684,0.2564764031365128,-0.32886947619928014,-0.35075353536666176,0.2340510019026268,-0.4956672000431877,0.07629291720564976,0.2441440693675282,0.07552511824623918,-0.06272069679580136,0.07917846223117722,-0.01966570596505366,0.06034678873188654,-0.016363114210348847,-0.004835145408971022
66,-1.4032032797795875,0.42153899251852983,0.468813943525775,0.01803125046958471,-1.4275494673416957,0.039117424786316954,-0.5282316121194126,0.5578029679391387,0.19096654474576089,0.05199827821252577,0.006453082739442333,0.022012697932025753,-0.05584974334614122,-0.04509892584316434,-0.02609450436729846,-0.059097268720498045,0.0012218542453658354,-0.0002706012221455203
67,0.6158218859773195,0.49283671096679194,-0.033985965858004945,-1.2987248954044295,-0.1806584141021019,0.7202715452271078,0.11954203128082297,-0.15341089648778272,-0.1441008863962071,-0.05741853673005398,0.016897239102998868,-0.10367509217584392,-0.06573149730817957,-0.02766152151205556,0.011927777137252273,0.03941716061720032,0.020066471330418223,0.001461380598749226
68,-2.4243535921248864,0.7915808429178305,-0.9054974959916523,-0.11189662663915095,0.7154220212323147,-0.14301291848277164,0.43439542549087595,-0.0436190992456027,0.23217903070366286,0.2470322759882882,-0.02107286370166797,-0.25546223619191816,0.006071730859670707,-0.021789942320495387,-0.07625213578978002,0.01996078266603192,-0.0034342169232626043,-0.002352129593347499
69,7.579577395239628,2.1368055104255133,-0.8495090599280687,1.960325975278035,-0.39199975342102444,0.4358623675379243,0.09912919419636615,-0.5926985350362486,0.27942562940426346,-0.20989721608227252,-0.19735297286171488,-0.03423915377326023,-0.03718039620288477,-0.15603495500194248,0.03419236756933819,-0.06667760063805092,-0.010600467669352884,-0.0005914049003815864
70,-0.8154274334237956,0.9296926981486101,0.02052981335385369,-0.18709713581335116,-1.1883108626006842,0.6299528919753526,-0.5077401633885319,0.14770570800748944,-0.11012821398843199,0.23044957813622602,0.03185399191538183,-0.08574591147603858,0.0796451366930217,-0.012976180179824992,-0.08884695944849591,-0.0289368326168076,-0.017598594308290093,-0.004609204207632891
71,-0.3612478482171128,0.6129567250264818,-0.2893182122199809,-0.6798845928785295,-0.703854016069432,0.7930304686637154,-0.27498804477257627,0.06311006756067708,0.1433943544537311,-0.01088039432989471,-0.17724374084518807,0.04048935575342754,-0.05649792505218143,0.06907093704283836,-0.0023854615278594282,-0.08800319600849078,0.0021438082920284683,-0.003499206536123855
72,2.4456245670193417,-3.464351738969548,-1.3724646899747086,-0.298384165696837,-0.007620762597808449,1.0531260862877008,-0.1306529945368376,-0.2687714053310819,0.21641695399516014,-0.09120477879342226,0.20788554602898734,0.018106300892277535,0.11740776736861716,-0.0941769417945381,0.13358670524816962,0.0010417401722027583,0.0022868082678589455,-0.005046053781259201
73,-2.8736947774248103,0.6183121288885566,0.8391073146709772,-0.32374031863996083,0.9784144419259968,-1.2542083070215548,0.2575888618756581,0.3252529456370792,0.16185083016221416,-0.12985030832372302,-0.010495576598318304,-0.16353425766593843,0.06290007001359417,-0.004543019619175223,0.029958105863988237,-0.015577724091381109,0.015711071976964582,-0.0027502468734713534
74,-2.51299344335595,0.890274071477255,-1.235877522718406,0.28598194338443117,0.39892340154957134,0.2082494018969078,0.06265547804398237,-0.1208136775122096,0.17947620514444956,0.1981709519295654,0.001528681535216958,-0.13958219468840966,-0.040241967984493365,-0.08181531484166712,-0.034518055709388096,0.028003246495485124,0.007394758215183593,0.0001825272657857654
75,0.2056196050056247,-3.292477967684969,1.46382321368705,0.0160454088825418,0.8500185773247131,-1.0970841749237643,0.09961525106358116,-0.8539095554753121,0.3325807709287528,0.010417439058791778,-0.08062457284573349,0.11377034548279083,-0.010077716033090822,-0.12466775323192167,-0.1186875277907112,-0.01985518583036447,0.00925637719923375,-0.0045521843377207
76,5.208750063101032,-2.1593809222455462,-2.4427532210641543,0.6796967604920794,-0.4311515612415356,-0.7661277964458295,-0.12762102042777546,0.6001269049749154,0.020672592111672123,-0.12541370182953623,-0.15432198002180206,-0.04282847004119874,0.15562683727150378,0.12151702403620793,-0.14882366241880052,-0.017368164450551005,-0.006072262387909844,0.010764995114367874
77,-3.5374068618520766,0.3190861027847013,-2.0401063298991122,1.6236419493460559,-0.0633648297272587,0.43793789462552896,1.141356656801104,-0.21543678503706165,-0.3126527223954365,0.03254426502417884,-0.05119600377120226,0.05022701657003226,-0.039561107685985086,0.029702655981814485,-0.0485380241590368,0.00664240914186387,-0.013062579718874753,-0.003631645820178617
78,-1.9716518362958444,0.4454508687582073,0.6956082799884954,-0.39727694561385707,-0.2567189762172171,-0.6614429845157713,-0.29579368038111337,0.34230032427278373,0.033818001545653883,0.09002076956386498,-0.17458226614097413,0.05455710626167605,-0.0013074569784206902,-0.12132153567588133,-0.032188703683393625,0.04103400635510223,0.005986422180351593,-0.0024936449707804796
79,-3.4490842762635454,1.1444754804832007,-1.1591838122422657,0.06086151234461984,0.9501188751850513,-0.18220145640521968,-0.6524425724152736,-0.2752958353698746,-0.0811604854237449,-0.09497303351920777,0.13314880623116224,0.02088688310815784,-0.07352528849301429,0.08691805266640307,0.04331003183163499,-0.013347451074899565,-0.005271756671170802,0.0062709659860864
80,-3.5555943732482396,0.4314275023157538,-1.7208519417386918,1.5392575077881914,-0.11046283857265154,0.4473881807726312,0.9757707540794613,-0.17643245939241292,-0.43941203631587394,0.07940400265976866,-0.04159356601708175,0.14166172853301118,0.005073661977130162,0.023024936941123342,-0.05461572405989874,-0.006439101552467977,-0.013539399523168369,-0.0043361876174485845
81,-2.93887967310946,1.3182732515223727,-1.591154619319708,-0.10440614016139294,1.02330922526569,0.22155270129998902,-0.7946047981576946,-0.4312144153361756,-0.05282831277059304,0.12388909885612132,0.019219714183643183,0.07779877660391124,0.04708212440095187,0.0023430252817110003,0.006859978824035537,-0.0035211678432779427,-0.012127205055783779,0.005282075247089081
82,-0.11506088715229154,-2.263797918701908,2.4506440320516596,1.5619512345080784,-0.08307832021298617,-0.3548039185290912,-0.15950093882158037,-0.6187529980728332,0.22924138234277844,0.0325291481649741,-0.15431845553213697,0.0169894975231209,-0.012077595110683625,0.023171404849424815,0.07560980751830959,0.03473194401893449,-0.010047544754289062,0.0025546184963524364
83,-0.8633742846006971,-2.8817623498549234,4.618242580289248,2.4153648640991596,1.7961231893398315,2.066830590584268,-0.18083908878045296,1.2910721738455022,-0.48712118017515615,0.2777295426112786,-0.23480945696872346,-0.11058555223694011,-0.1339518415780832,0.06550260948073425,0.04419629221869775,0.0481913154381694,0.008263758709607395,-0.002788651532109437
84,3.7635374453718717,-2.9573328071003724,-2.1788498471255933,-0.7901098472752777,0.362487062415581,-0.47534834601831255,0.09942693405947484,0.09283383713750631,0.45551673890054545,-0.09123080759714863,-0.11350944712885978,0.05185220348672316,0.08609640077981293,-0.08001731148527422,-0.01906987979420422,0.02540694349920903,0.0031552524206182354,-0.003414452212185286
85,1.0558531137227423,-0.40728414139198416,0.8441137963290878,-1.5181994740461657,-0.0062448990957767745,0.16536457021749557,0.43125042401143954,-0.10252525790043843,-0.3009019612626474,0.08067381349484998,-0.03634890569959867,0.06178667873942919,0.031866666031529184,0.0012273596368142514,0.013021591465377007,-0.05796178386289596,-0.0013802169532397806,0.004015905159509962
86,7.269802766827394,1.2817568687976564,-1.8374499328384188,1.5408129524668361,-0.14433845094911826,0.19127061346469987,0.08745515986251297,-0.5340053302165289,-0.022358783677572408,0.11746295302541582,-0.218819354999156,-0.15350263953327523,0.0635349346284792,-0.1222386530727552,0.14560770263719874,0.007991296800395974,0.006911148318378756,-0.0009833297643811623
87,0.4573233660170576,0.3710129069002904,-0.0963145100992043,-1.4142826368619912,-0.043668269453662346,0.5605949425973431,0.13801148648861808,-0.12763227728501025,-0.1707732440447094,0.0239096999296759,0.06785406239546649,-0.1427844940591158,-0.0920500534004816,-0.0383358176875182,-0.018966513535587065,0.02739673769754844,0.012011572533075766,-0.001912441870796857
88,1.014694090249835,-0.2677148394826624,0.9598578843338915,-1.6067948889193817,0.3235117750780513,0.1126525885441889,0.45333725432425565,-0.15972673655426328,-0.28383322969853786,0.023124847710762064,0.012298131528445527,0.03698229716843654,0.01980931665051619,-0.00023645718217188416,0.0001857071981044428,-0.022088517311834425,-0.010095652024693405,0.0007281787096723113
89,1.039845183902823,0.6102717385888554,0.4641061163000669,-1.5300404377263699,0.2597518724552361,0.5902258751341669,-0.06552072600127096,-0.4604664943044824,-0.7618372870098211,-0.13568593854220287,-0.002651296293738281,-0.025351076651850518,-0.05039761889075678,0.010183307600434954,-0.010934391261514687,0.009847143674813368,-0.003247878867343566,0.0033961266159961917
90,6.014279383480262,-1.1150159259075865,-2.205299520757301,0.9921087762097716,0.009831035647846202,-1.372066534756015,-0.13769157134156226,0.41488208061800425,-0.3931912939831431,0.22622224068380317,-0.08592924745735786,0.002093813096995356,-0.13135863671927123,0.031665145156169534,0.032956373805037735,-0.0026004085961576773,0.0028390247249624294,0.004504017121087951
91,7.960288038885949,4.115774840102151,2.0300700186673684,-0.7539092978858705,1.1070809095682426,-0.10603595985837913,0.7448018875080634,0.7159810878219943,0.8866514490640951,0.5344404491598946,0.33946851113358445,0.2825214853070512,-0.0004915932602100881,-0.02313400889831485,0.16366526074611548,-0.044463262961572325,-0.025761763976435353,-0.0029335482338983046
92,-3.2994642952584767,1.3833358763551606,-1.2473025680847185,0.1639765169997662,1.026466068723918,0.11441210104005009,-0.6402826603686604,-0.35688356840460655,-0.18105595946689618,0.024588612728238562,0.18709087285954032,-0.027419904859867283,-0.012394733539730862,0.05737674219242313,0.016553259133622003,0.00347121752879688,-0.009850944999698135,0.0049953364333685125
93,-0.47084029600571536,0.7194329399378512,-0.37979639152651484,-0.23346199724343022,-1.3292281699222628,0.9967245321143555,-0.37597322520371435,0.10029660490898798,-0.0540089023500874,0.16337856719426402,-0.027925243254732293,-0.03857940227791685,0.07232525961734673,0.001163449240102074,-0.006541923652503726,-0.023986865533243064,-0.009557200725975872,-0.004317258780681187
94,-0.004162010013843462,0.009219892184830075,-0.2794909890322698,-1.4336800107879972,-0.15192283428160916,0.22980647321353406,0.3268421560636806,-0.046497041139454964,0.26232962937110016,-0.08362947472411031,-0.042770193765763215,-0.13305800616652874,-0.10825820870629627,0.09418861756685729,-0.09909575645402516,0.013188022216414796,-0.0360536091921278,-0.0005407966724317026
95,0.0679754795598283,-3.0321202628282924,1.7730567904268082,0.325832591962678,0.6458131818075022,-1.13951642120229,-0.09527600398703773,-0.809989767900534,0.16944181560976046,0.01606957861413194,-0.016290494233711317,0.09749237811643208,-0.01619983668685565,-0.04070594181145787,-0.10716948791790533,-0.023624829911301985,0.009513299742699469,-0.007148720270101515
96,-3.869587723187552,0.5359885218674869,-1.2398152706184589,0.7058211808902646,-0.054482641972336196,-0.18588778508376166,0.03040082646371308,0.09557206264344642,0.2638844794281746,-0.043328045297301665,0.21799749472549185,0.018181794194178452,-0.0910012349118817,-0.023911726691375285,0.05651924528595483,0.018341761911417225,0.004310751680935742,0.004130672413614655
97,0.6479757559890418,-0.5853965854344125,1.7712192836285565,-0.6445103686301431,-0.8336162244290234,-0.42517471646321836,0.2637018712810785,0.10717799264993383,-0.08086918591113904,0.006950229074163136,0.03932719160015746,0.011461534222886254,-0.01632844294325489,-0.057544059360624324,0.0011558331275405356,-0.01009269345285345,0.006860929980514919,0.007479763078823997
98,-0.28746847501151995,-2.2427124953402395,3.174653911702145,1.9692107380441886,0.08093410162355047,0.27798827248556734,-0.15184453043479346,-0.1977994590912544,0.19638611040994738,-0.043737252053846376,-0.05540167652438521,-0.04450805441522784,-0.009107632321650239,0.06161661975235816,0.05872448945782763,0.03584360999566402,-0.028397094174010522,0.0051768975755132896
